flatten_fee,flatten_slippage,missed_paired_grid_pnl,missed_reversion_pnl,profile_id,scenario,seed,symbol,total_false_breakout_cost,window_key
0.0,0.0,0.0,0.0,D2-C3-R3-20m,EXECUTION_STRESS,31,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-30m,EXECUTION_STRESS,31,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-10m,EXECUTION_STRESS,59,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-20m,EXECUTION_STRESS,59,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-30m,EXECUTION_STRESS,59,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-10m,EXECUTION_STRESS,59,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-20m,EXECUTION_STRESS,59,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-30m,EXECUTION_STRESS,59,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-10m,EXECUTION_STRESS,59,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-20m,EXECUTION_STRESS,59,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-30m,EXECUTION_STRESS,59,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-10m,EXECUTION_STRESS,97,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-20m,EXECUTION_STRESS,97,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-30m,EXECUTION_STRESS,97,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-10m,EXECUTION_STRESS,97,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-20m,EXECUTION_STRESS,97,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-30m,EXECUTION_STRESS,97,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-10m,EXECUTION_STRESS,97,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-20m,EXECUTION_STRESS,97,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-30m,EXECUTION_STRESS,97,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-10m,MAKER_PROMO_OFF,3,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-20m,MAKER_PROMO_OFF,3,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-30m,MAKER_PROMO_OFF,3,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-10m,MAKER_PROMO_OFF,3,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-20m,MAKER_PROMO_OFF,3,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-30m,MAKER_PROMO_OFF,3,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-10m,MAKER_PROMO_OFF,3,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-20m,MAKER_PROMO_OFF,3,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-30m,MAKER_PROMO_OFF,3,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-10m,MAKER_PROMO_OFF,10,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-20m,MAKER_PROMO_OFF,10,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-30m,MAKER_PROMO_OFF,10,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-10m,MAKER_PROMO_OFF,10,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-20m,MAKER_PROMO_OFF,10,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-30m,MAKER_PROMO_OFF,10,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-10m,MAKER_PROMO_OFF,10,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-20m,MAKER_PROMO_OFF,10,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-30m,MAKER_PROMO_OFF,10,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-10m,MAKER_PROMO_OFF,17,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-20m,MAKER_PROMO_OFF,17,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-30m,MAKER_PROMO_OFF,17,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-10m,MAKER_PROMO_OFF,17,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-20m,MAKER_PROMO_OFF,17,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-30m,MAKER_PROMO_OFF,17,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-10m,MAKER_PROMO_OFF,17,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-20m,MAKER_PROMO_OFF,17,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-30m,MAKER_PROMO_OFF,17,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-10m,MAKER_PROMO_OFF,31,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-20m,MAKER_PROMO_OFF,31,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-30m,MAKER_PROMO_OFF,31,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-10m,MAKER_PROMO_OFF,31,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-20m,MAKER_PROMO_OFF,31,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-30m,MAKER_PROMO_OFF,31,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-10m,MAKER_PROMO_OFF,31,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-20m,MAKER_PROMO_OFF,31,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-30m,MAKER_PROMO_OFF,31,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-10m,MAKER_PROMO_OFF,59,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-20m,MAKER_PROMO_OFF,59,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-30m,MAKER_PROMO_OFF,59,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-10m,MAKER_PROMO_OFF,59,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-20m,MAKER_PROMO_OFF,59,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-30m,MAKER_PROMO_OFF,59,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-10m,MAKER_PROMO_OFF,59,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-20m,MAKER_PROMO_OFF,59,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-30m,MAKER_PROMO_OFF,59,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-10m,MAKER_PROMO_OFF,97,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-20m,MAKER_PROMO_OFF,97,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-30m,MAKER_PROMO_OFF,97,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-10m,MAKER_PROMO_OFF,97,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-20m,MAKER_PROMO_OFF,97,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-30m,MAKER_PROMO_OFF,97,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-10m,MAKER_PROMO_OFF,97,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-20m,MAKER_PROMO_OFF,97,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-30m,MAKER_PROMO_OFF,97,MUUSDT,0.0,US_STOCK:2026-05-08T20:00:00+00:00:2026-05-11T08:00:00+00:00
0.1900587,0.1900587,0.0,0.0,D2-C1-R3-10m,PRIMARY_ZERO_MAKER,3,MUUSDT,0.523331900000003,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-20m,PRIMARY_ZERO_MAKER,3,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-30m,PRIMARY_ZERO_MAKER,3,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.1900587,0.1900587,0.0,0.0,D2-C2-R3-10m,PRIMARY_ZERO_MAKER,3,MUUSDT,0.523331900000003,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-20m,PRIMARY_ZERO_MAKER,3,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-30m,PRIMARY_ZERO_MAKER,3,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.1900587,0.1900587,0.0,0.0,D2-C3-R3-10m,PRIMARY_ZERO_MAKER,3,MUUSDT,0.523331900000003,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-20m,PRIMARY_ZERO_MAKER,3,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-30m,PRIMARY_ZERO_MAKER,3,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.1900587,0.1900587,0.32752922325151423,0.16376461162575712,D2-C1-R3-10m,PRIMARY_ZERO_MAKER,10,MUUSDT,1.0146257348772743,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-20m,PRIMARY_ZERO_MAKER,10,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-30m,PRIMARY_ZERO_MAKER,10,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.1900587,0.1900587,0.32752922325151423,0.16376461162575712,D2-C2-R3-10m,PRIMARY_ZERO_MAKER,10,MUUSDT,1.0146257348772743,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-20m,PRIMARY_ZERO_MAKER,10,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-30m,PRIMARY_ZERO_MAKER,10,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.1900587,0.1900587,0.32752922325151423,0.16376461162575712,D2-C3-R3-10m,PRIMARY_ZERO_MAKER,10,MUUSDT,1.0146257348772743,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-20m,PRIMARY_ZERO_MAKER,10,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-30m,PRIMARY_ZERO_MAKER,10,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.1900587,0.1900587,0.0883580085360508,0.0441790042680254,D2-C1-R3-10m,PRIMARY_ZERO_MAKER,17,MUUSDT,0.6558689128040791,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-20m,PRIMARY_ZERO_MAKER,17,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-30m,PRIMARY_ZERO_MAKER,17,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.1900587,0.1900587,0.0883580085360508,0.0441790042680254,D2-C2-R3-10m,PRIMARY_ZERO_MAKER,17,MUUSDT,0.6558689128040791,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-20m,PRIMARY_ZERO_MAKER,17,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-30m,PRIMARY_ZERO_MAKER,17,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.1900587,0.1900587,0.0883580085360508,0.0441790042680254,D2-C3-R3-10m,PRIMARY_ZERO_MAKER,17,MUUSDT,0.6558689128040791,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-20m,PRIMARY_ZERO_MAKER,17,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-30m,PRIMARY_ZERO_MAKER,17,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.1900587,0.1900587,0.0,0.0,D2-C1-R3-10m,PRIMARY_ZERO_MAKER,31,MUUSDT,0.523331900000003,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-20m,PRIMARY_ZERO_MAKER,31,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-30m,PRIMARY_ZERO_MAKER,31,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.1900587,0.1900587,0.0,0.0,D2-C2-R3-10m,PRIMARY_ZERO_MAKER,31,MUUSDT,0.523331900000003,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-20m,PRIMARY_ZERO_MAKER,31,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-30m,PRIMARY_ZERO_MAKER,31,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.1900587,0.1900587,0.0,0.0,D2-C3-R3-10m,PRIMARY_ZERO_MAKER,31,MUUSDT,0.523331900000003,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-20m,PRIMARY_ZERO_MAKER,31,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-30m,PRIMARY_ZERO_MAKER,31,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.1900587,0.1900587,0.0883580085360508,0.0441790042680254,D2-C1-R3-10m,PRIMARY_ZERO_MAKER,59,MUUSDT,0.6558689128040791,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-20m,PRIMARY_ZERO_MAKER,59,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-30m,PRIMARY_ZERO_MAKER,59,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.1900587,0.1900587,0.0883580085360508,0.0441790042680254,D2-C2-R3-10m,PRIMARY_ZERO_MAKER,59,MUUSDT,0.6558689128040791,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-20m,PRIMARY_ZERO_MAKER,59,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-30m,PRIMARY_ZERO_MAKER,59,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.1900587,0.1900587,0.0883580085360508,0.0441790042680254,D2-C3-R3-10m,PRIMARY_ZERO_MAKER,59,MUUSDT,0.6558689128040791,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-20m,PRIMARY_ZERO_MAKER,59,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-30m,PRIMARY_ZERO_MAKER,59,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.1900587,0.1900587,0.0883580085360508,0.0441790042680254,D2-C1-R3-10m,PRIMARY_ZERO_MAKER,97,MUUSDT,0.6558689128040791,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-20m,PRIMARY_ZERO_MAKER,97,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-30m,PRIMARY_ZERO_MAKER,97,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.1900587,0.1900587,0.0883580085360508,0.0441790042680254,D2-C2-R3-10m,PRIMARY_ZERO_MAKER,97,MUUSDT,0.6558689128040791,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-20m,PRIMARY_ZERO_MAKER,97,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-30m,PRIMARY_ZERO_MAKER,97,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.1900587,0.1900587,0.0883580085360508,0.0441790042680254,D2-C3-R3-10m,PRIMARY_ZERO_MAKER,97,MUUSDT,0.6558689128040791,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-20m,PRIMARY_ZERO_MAKER,97,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-30m,PRIMARY_ZERO_MAKER,97,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.41179385,0.41179385,0.0,0.0,D2-C1-R3-10m,EXECUTION_STRESS,3,MUUSDT,0.9670524500000031,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-20m,EXECUTION_STRESS,3,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-30m,EXECUTION_STRESS,3,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.41179385,0.41179385,0.0,0.0,D2-C2-R3-10m,EXECUTION_STRESS,3,MUUSDT,0.9670524500000031,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-20m,EXECUTION_STRESS,3,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C2-R3-30m,EXECUTION_STRESS,3,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.41179385,0.41179385,0.0,0.0,D2-C3-R3-10m,EXECUTION_STRESS,3,MUUSDT,0.9670524500000031,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-20m,EXECUTION_STRESS,3,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C3-R3-30m,EXECUTION_STRESS,3,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.41179385,0.41179385,0.32752922325151423,0.16376461162575712,D2-C1-R3-10m,EXECUTION_STRESS,10,MUUSDT,1.4583462848772744,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-20m,EXECUTION_STRESS,10,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
0.0,0.0,0.0,0.0,D2-C1-R3-30m,EXECUTION_STRESS,10,MUUSDT,0.0,US_STOCK:2026-05-29T20:00:00+00:00:2026-06-01T08:00:00+00:00
